Name,CYP,Action,Species,Database,Reference1,Reference2,Reference3,Strength
fluconazole,2C9,inhibitor,Not Specified,Indiana University,,,,
fluvastatin,2C9,inhibitor,Not Specified,Indiana University,,,,
fluvoxamine2,2C9,inhibitor,Not Specified,Indiana University,,,,
isoniazid,2C9,inhibitor,Not Specified,Indiana University,,,,
lovastatin,2C9,inhibitor,Not Specified,Indiana University,,,,
metronidazole,2C9,inhibitor,Not Specified,Indiana University,,,,
paroxetine,2C9,inhibitor,Not Specified,Indiana University,,,,
phenylbutazone,2C9,inhibitor,Not Specified,Indiana University,,,,
probenicid,2C9,inhibitor,Not Specified,Indiana University,,,,
sertraline,2C9,inhibitor,Not Specified,Indiana University,,,,
sulfamethoxazole,2C9,inhibitor,Not Specified,Indiana University,,,,
sulfaphenazole1,2C9,inhibitor,Not Specified,Indiana University,,,,
teniposide,2C9,inhibitor,Not Specified,Indiana University,,,,
voriconazole,2C9,inhibitor,Not Specified,Indiana University,,,,
zafirlukast,2C9,inhibitor,Not Specified,Indiana University,,,,
esomeprazole,2C19,inhibitor,Not Specified,Indiana University,,,,
lansoprazole,2C19,inhibitor,Not Specified,Indiana University,,,,
omeprazole2,2C19,inhibitor,Not Specified,Indiana University,,,,
pantoprazole,2C19,inhibitor,Not Specified,Indiana University,,,,
chloramphenicol,2C19,inhibitor,Not Specified,Indiana University,,,,
cimetidine,2C19,inhibitor,Not Specified,Indiana University,,,,
felbamate,2C19,inhibitor,Not Specified,Indiana University,,,,
fluoxetine,2C19,inhibitor,Not Specified,Indiana University,,,,
fluvoxamine,2C19,inhibitor,Not Specified,Indiana University,,,,
indomethacin,2C19,inhibitor,Not Specified,Indiana University,,,,
isoniazid,2C19,inhibitor,Not Specified,Indiana University,,,,
ketoconazole,2C19,inhibitor,Not Specified,Indiana University,,,,
modafinil,2C19,inhibitor,Not Specified,Indiana University,,,,
oral contraceptives,2C19,inhibitor,Not Specified,Indiana University,,,,
oxcarbazepine,2C19,inhibitor,Not Specified,Indiana University,,,,
probenicid,2C19,inhibitor,Not Specified,Indiana University,,,,
ticlopidine2,2C19,inhibitor,Not Specified,Indiana University,,,,
topiramate,2C19,inhibitor,Not Specified,Indiana University,,,,
voriconazole,2C19,inhibitor,Not Specified,Indiana University,,,,
bupropion,2D6,inhibitor,Not Specified,Indiana University,,,,
cinacalcet,2D6,inhibitor,Not Specified,Indiana University,,,,Strong
fluoxetine,2D6,inhibitor,Not Specified,Indiana University,,,,Strong
paroxetine,2D6,inhibitor,Not Specified,Indiana University,,,,Strong
quinidine1,2D6,inhibitor,Not Specified,Indiana University,,,,Strong
duloxetine,2D6,inhibitor,Not Specified,Indiana University,,,,Moderate
sertraline,2D6,inhibitor,Not Specified,Indiana University,,,,Moderate
terbinafine,2D6,inhibitor,Not Specified,Indiana University,,,,Moderate
amiodarone,2D6,inhibitor,Not Specified,Indiana University,,,,Weak
cimetidine,2D6,inhibitor,Not Specified,Indiana University,,,,Weak
celecoxib,2D6,inhibitor,Not Specified,Indiana University,,,,
chlorpheniramine,2D6,inhibitor,Not Specified,Indiana University,,,,
chlorpromazine,2D6,inhibitor,Not Specified,Indiana University,,,,
citalopram,2D6,inhibitor,Not Specified,Indiana University,,,,
clemastine,2D6,inhibitor,Not Specified,Indiana University,,,,
clomipramine,2D6,inhibitor,Not Specified,Indiana University,,,,
cocaine,2D6,inhibitor,Not Specified,Indiana University,,,,
diphenhydramine,2D6,inhibitor,Not Specified,Indiana University,,,,
doxepin,2D6,inhibitor,Not Specified,Indiana University,,,,
doxorubicin,2D6,inhibitor,Not Specified,Indiana University,,,,
escitalopram,2D6,inhibitor,Not Specified,Indiana University,,,,
halofantrine,2D6,inhibitor,Not Specified,Indiana University,,,,
haloperidol,2D6,inhibitor,Not Specified,Indiana University,,,,
histamine H1 receptor antagonists,2D6,inhibitor,Not Specified,Indiana University,,,,
hydroxyzine,2D6,inhibitor,Not Specified,Indiana University,,,,
levomepromazine,2D6,inhibitor,Not Specified,Indiana University,,,,
methadone,2D6,inhibitor,Not Specified,Indiana University,,,,
metoclopramide,2D6,inhibitor,Not Specified,Indiana University,,,,
mibefradil,2D6,inhibitor,Not Specified,Indiana University,,,,
midodrine,2D6,inhibitor,Not Specified,Indiana University,,,,
moclobemide,2D6,inhibitor,Not Specified,Indiana University,,,,
perphenazine,2D6,inhibitor,Not Specified,Indiana University,,,,
promethazine,2D6,inhibitor,Not Specified,Indiana University,,,,
ranitidine,2D6,inhibitor,Not Specified,Indiana University,,,,
reduced-haloperidol,2D6,inhibitor,Not Specified,Indiana University,,,,
ritonavir,2D6,inhibitor,Not Specified,Indiana University,,,,
ticlopidine,2D6,inhibitor,Not Specified,Indiana University,,,,
tripelennamine,2D6,inhibitor,Not Specified,Indiana University,,,,
diethyl-dithiocarbamate2,2E1',inhibitor,Not Specified,Indiana University,,,,
disulfiram,2E1',inhibitor,Not Specified,Indiana University,,,,
indinavir,3A4,inhibitor,Not Specified,Indiana University,,,,Strong
nelfinavir,3A4,inhibitor,Not Specified,Indiana University,,,,Strong
ritonavir,3A4,inhibitor,Not Specified,Indiana University,,,,Strong
clarithromycin,3A4,inhibitor,Not Specified,Indiana University,,,,Strong
itraconazole1,3A4,inhibitor,Not Specified,Indiana University,,,,Strong
ketoconazole,3A4,inhibitor,Not Specified,Indiana University,,,,Strong
nefazodone,3A4,inhibitor,Not Specified,Indiana University,,,,Strong
saquinavir,3A4,inhibitor,Not Specified,Indiana University,,,,Strong
 suboxone,3A4,inhibitor,Not Specified,Indiana University,,,,Strong
telithromycin,3A4,inhibitor,Not Specified,Indiana University,,,,Strong
aprepitant,3A4,inhibitor,Not Specified,Indiana University,,,,Moderate
erythromycin,3A4,inhibitor,Not Specified,Indiana University,,,,Moderate
fluconazole,3A4,inhibitor,Not Specified,Indiana University,,,,Moderate
grapefruit juice,3A4,inhibitor,Not Specified,Indiana University,,,,Moderate
verapamil2,3A4,inhibitor,Not Specified,Indiana University,,,,Moderate
diltiazem,3A4,inhibitor,Not Specified,Indiana University,,,,Moderate
cimetidine,3A4,inhibitor,Not Specified,Indiana University,,,,Weak
amiodarone,3A4,inhibitor,Not Specified,Indiana University,,,,
NOT azithromycin,3A4,inhibitor,Not Specified,Indiana University,,,,
chloramphenicol,3A4,inhibitor,Not Specified,Indiana University,,,,
boceprevir,3A4,inhibitor,Not Specified,Indiana University,,,,
ciprofloxacin,3A4,inhibitor,Not Specified,Indiana University,,,,
delaviridine,3A4,inhibitor,Not Specified,Indiana University,,,,
diethyl-dithiocarbamate,3A4,inhibitor,Not Specified,Indiana University,,,,
fluvoxamine,3A4,inhibitor,Not Specified,Indiana University,,,,
gestodene,3A4,inhibitor,Not Specified,Indiana University,,,,
imatinib,3A4,inhibitor,Not Specified,Indiana University,,,,
mibefradil,3A4,inhibitor,Not Specified,Indiana University,,,,
mifepristone,3A4,inhibitor,Not Specified,Indiana University,,,,
norfloxacin,3A4,inhibitor,Not Specified,Indiana University,,,,
norfluoxetine,3A4,inhibitor,Not Specified,Indiana University,,,,
starfruit,3A4,inhibitor,Not Specified,Indiana University,,,,
telaprevir,3A4,inhibitor,Not Specified,Indiana University,,,,
voriconazole,3A4,inhibitor,Not Specified,Indiana University,,,,
indinavir,3A5,inhibitor,Not Specified,Indiana University,,,,Strong
nelfinavir,3A5,inhibitor,Not Specified,Indiana University,,,,Strong
ritonavir,3A5,inhibitor,Not Specified,Indiana University,,,,Strong
clarithromycin,3A5,inhibitor,Not Specified,Indiana University,,,,Strong
itraconazole1,3A4,inhibitor,Not Specified,Indiana University,,,,Strong
ketoconazole,3A5,inhibitor,Not Specified,Indiana University,,,,Strong
nefazodone,3A5,inhibitor,Not Specified,Indiana University,,,,Strong
saquinavir,3A5,inhibitor,Not Specified,Indiana University,,,,Strong
 suboxone,3A5,inhibitor,Not Specified,Indiana University,,,,Strong
telithromycin,3A5,inhibitor,Not Specified,Indiana University,,,,Strong
aprepitant,3A5,inhibitor,Not Specified,Indiana University,,,,Moderate
erythromycin,3A5,inhibitor,Not Specified,Indiana University,,,,Moderate
fluconazole,3A5,inhibitor,Not Specified,Indiana University,,,,Moderate
grapefruit juice,3A5,inhibitor,Not Specified,Indiana University,,,,Moderate
verapamil2,3A5,inhibitor,Not Specified,Indiana University,,,,Moderate
diltiazem,3A5,inhibitor,Not Specified,Indiana University,,,,Moderate
cimetidine,3A5,inhibitor,Not Specified,Indiana University,,,,Weak
amiodarone,3A5,inhibitor,Not Specified,Indiana University,,,,
NOT azithromycin,3A5,inhibitor,Not Specified,Indiana University,,,,
chloramphenicol,3A5,inhibitor,Not Specified,Indiana University,,,,
boceprevir,3A5,inhibitor,Not Specified,Indiana University,,,,
ciprofloxacin,3A5,inhibitor,Not Specified,Indiana University,,,,
delaviridine,3A5,inhibitor,Not Specified,Indiana University,,,,
diethyl-dithiocarbamate,3A5,inhibitor,Not Specified,Indiana University,,,,
fluvoxamine,3A5,inhibitor,Not Specified,Indiana University,,,,
gestodene,3A5,inhibitor,Not Specified,Indiana University,,,,
imatinib,3A5,inhibitor,Not Specified,Indiana University,,,,
mibefradil,3A5,inhibitor,Not Specified,Indiana University,,,,
mifepristone,3A5,inhibitor,Not Specified,Indiana University,,,,
norfloxacin,3A5,inhibitor,Not Specified,Indiana University,,,,
norfluoxetine,3A5,inhibitor,Not Specified,Indiana University,,,,
starfruit,3A5,inhibitor,Not Specified,Indiana University,,,,
telaprevir,3A5,inhibitor,Not Specified,Indiana University,,,,
voriconazole,3A5,inhibitor,Not Specified,Indiana University,,,,
indinavir,3A7,inhibitor,Not Specified,Indiana University,,,,Strong
nelfinavir,3A7,inhibitor,Not Specified,Indiana University,,,,Strong
ritonavir,3A7,inhibitor,Not Specified,Indiana University,,,,Strong
clarithromycin,3A7,inhibitor,Not Specified,Indiana University,,,,Strong
itraconazole1,3A7,inhibitor,Not Specified,Indiana University,,,,Strong
ketoconazole,3A7,inhibitor,Not Specified,Indiana University,,,,Strong
nefazodone,3A7,inhibitor,Not Specified,Indiana University,,,,Strong
saquinavir,3A7,inhibitor,Not Specified,Indiana University,,,,Strong
 suboxone,3A7,inhibitor,Not Specified,Indiana University,,,,Strong
telithromycin,3A7,inhibitor,Not Specified,Indiana University,,,,Strong
aprepitant,3A7,inhibitor,Not Specified,Indiana University,,,,Moderate
erythromycin,3A7,inhibitor,Not Specified,Indiana University,,,,Moderate
fluconazole,3A7,inhibitor,Not Specified,Indiana University,,,,Moderate
grapefruit juice,3A7,inhibitor,Not Specified,Indiana University,,,,Moderate
verapamil2,3A7,inhibitor,Not Specified,Indiana University,,,,Moderate
diltiazem,3A7,inhibitor,Not Specified,Indiana University,,,,Moderate
cimetidine,3A7,inhibitor,Not Specified,Indiana University,,,,Weak
amiodarone,3A7,inhibitor,Not Specified,Indiana University,,,,
NOT azithromycin,3A7,inhibitor,Not Specified,Indiana University,,,,
chloramphenicol,3A7,inhibitor,Not Specified,Indiana University,,,,
boceprevir,3A7,inhibitor,Not Specified,Indiana University,,,,
ciprofloxacin,3A7,inhibitor,Not Specified,Indiana University,,,,
delaviridine,3A7,inhibitor,Not Specified,Indiana University,,,,
diethyl-dithiocarbamate,3A7,inhibitor,Not Specified,Indiana University,,,,
fluvoxamine,3A7,inhibitor,Not Specified,Indiana University,,,,
gestodene,3A7,inhibitor,Not Specified,Indiana University,,,,
imatinib,3A7,inhibitor,Not Specified,Indiana University,,,,
mibefradil,3A7,inhibitor,Not Specified,Indiana University,,,,
mifepristone,3A7,inhibitor,Not Specified,Indiana University,,,,
norfloxacin,3A7,inhibitor,Not Specified,Indiana University,,,,
norfluoxetine,3A7,inhibitor,Not Specified,Indiana University,,,,
starfruit,3A7,inhibitor,Not Specified,Indiana University,,,,
telaprevir,3A7,inhibitor,Not Specified,Indiana University,,,,
voriconazole,3A7,inhibitor,Not Specified,Indiana University,,,,
broccoli,1A2,inducer,Not Specified,Indiana University,,,,
brussel sprouts,1A2,inducer,Not Specified,Indiana University,,,,
carbamazepine,1A2,inducer,Not Specified,Indiana University,,,,
char-grilled meat,1A2,inducer,Not Specified,Indiana University,,,,
insulin,1A2,inducer,Not Specified,Indiana University,,,,
methylcholanthrene1,1A2,inducer,Not Specified,Indiana University,,,,
modafinil,1A2,inducer,Not Specified,Indiana University,,,,
nafcillin,1A2,inducer,Not Specified,Indiana University,,,,
beta-naphthoflavone1,1A2,inducer,Not Specified,Indiana University,,,,
omeprazole1,1A2,inducer,Not Specified,Indiana University,,,,
rifampin,1A2,inducer,Not Specified,Indiana University,,,,
tobacco,1A2,inducer,Not Specified,Indiana University,,,,
artemisinin,2B6,inducer,Not Specified,Indiana University,,,,
carbamazepine,2B6,inducer,Not Specified,Indiana University,,,,
efavirenz,2B6,inducer,Not Specified,Indiana University,,,,
nevirapine,2B6,inducer,Not Specified,Indiana University,,,,
phenobarbital,2B6,inducer,Not Specified,Indiana University,,,,
phenytoin,2B6,inducer,Not Specified,Indiana University,,,,
rifampin,2B6,inducer,Not Specified,Indiana University,,,,
rifampin,2C8,inducer,Not Specified,Indiana University,,,,
carbamazepine,2C9,inducer,Not Specified,Indiana University,,,,
enzalutamide,2C9,inducer,Not Specified,Indiana University,,,,
nevirapine,2C9,inducer,Not Specified,Indiana University,,,,
phenobarbital,2C9,inducer,Not Specified,Indiana University,,,,
rifampin,2C9,inducer,Not Specified,Indiana University,,,,
secobarbital,2C9,inducer,Not Specified,Indiana University,,,,
St. John's Wort,2C9,inducer,Not Specified,Indiana University,,,,
carbamazepine,2C19,inducer,Not Specified,Indiana University,,,,
efavirenz,2C19,inducer,Not Specified,Indiana University,,,,
enzalutamide,2C19,inducer,Not Specified,Indiana University,,,,
norethindrone,2C19,inducer,Not Specified,Indiana University,,,,
NOT pentobarbital,2C19,inducer,Not Specified,Indiana University,,,,
prednisone,2C19,inducer,Not Specified,Indiana University,,,,
rifampicin1,2C19,inducer,Not Specified,Indiana University,,,,
ritonavir,2C19,inducer,Not Specified,Indiana University,,,,
St. John's Wort,2C19,inducer,Not Specified,Indiana University,,,,
dexamethasone,2D6,inducer,Not Specified,Indiana University,,,,
rifampin,2D6,inducer,Not Specified,Indiana University,,,,
ethanol,2E1',inducer,Not Specified,Indiana University,,,,
isoniazid,2E1',inducer,Not Specified,Indiana University,,,,
efavirenz,3A4,inducer,Not Specified,Indiana University,,,,
nevirapine,3A4,inducer,Not Specified,Indiana University,,,,
barbiturates,3A4,inducer,Not Specified,Indiana University,,,,
carbamazepine,3A4,inducer,Not Specified,Indiana University,,,,
enzalutamide,3A4,inducer,Not Specified,Indiana University,,,,
glucocorticoids,3A4,inducer,Not Specified,Indiana University,,,,
modafinil,3A4,inducer,Not Specified,Indiana University,,,,
oxcarbazepine,3A4,inducer,Not Specified,Indiana University,,,,
phenobarbital2,3A4,inducer,Not Specified,Indiana University,,,,
phenytoin2,3A4,inducer,Not Specified,Indiana University,,,,
pioglitazone,3A4,inducer,Not Specified,Indiana University,,,,
rifabutin,3A4,inducer,Not Specified,Indiana University,,,,
rifampin1,3A4,inducer,Not Specified,Indiana University,,,,
St. John's Wort,3A4,inducer,Not Specified,Indiana University,,,,
troglitazone1,3A4,inducer,Not Specified,Indiana University,,,,
efavirenz,3A5,inducer,Not Specified,Indiana University,,,,
nevirapine,3A5,inducer,Not Specified,Indiana University,,,,
barbiturates,3A5,inducer,Not Specified,Indiana University,,,,
carbamazepine,3A5,inducer,Not Specified,Indiana University,,,,
enzalutamide,3A5,inducer,Not Specified,Indiana University,,,,
glucocorticoids,3A5,inducer,Not Specified,Indiana University,,,,
modafinil,3A5,inducer,Not Specified,Indiana University,,,,
oxcarbazepine,3A5,inducer,Not Specified,Indiana University,,,,
phenobarbital2,3A5,inducer,Not Specified,Indiana University,,,,
phenytoin2,3A5,inducer,Not Specified,Indiana University,,,,
pioglitazone,3A5,inducer,Not Specified,Indiana University,,,,
rifabutin,3A5,inducer,Not Specified,Indiana University,,,,
rifampin1,3A5,inducer,Not Specified,Indiana University,,,,
St. John's Wort,3A5,inducer,Not Specified,Indiana University,,,,
troglitazone1,3A5,inducer,Not Specified,Indiana University,,,,
efavirenz,3A7,inducer,Not Specified,Indiana University,,,,
nevirapine,3A7,inducer,Not Specified,Indiana University,,,,
barbiturates,3A7,inducer,Not Specified,Indiana University,,,,
carbamazepine,3A7,inducer,Not Specified,Indiana University,,,,
enzalutamide,3A7,inducer,Not Specified,Indiana University,,,,
glucocorticoids,3A7,inducer,Not Specified,Indiana University,,,,
modafinil,3A7,inducer,Not Specified,Indiana University,,,,
oxcarbazepine,3A7,inducer,Not Specified,Indiana University,,,,
phenobarbital2,3A7,inducer,Not Specified,Indiana University,,,,
phenytoin2,3A7,inducer,Not Specified,Indiana University,,,,
pioglitazone,3A7,inducer,Not Specified,Indiana University,,,,
rifabutin,3A7,inducer,Not Specified,Indiana University,,,,
rifampin1,3A7,inducer,Not Specified,Indiana University,,,,
St. John's Wort,3A7,inducer,Not Specified,Indiana University,,,,
troglitazone1,3A7,inducer,Not Specified,Indiana University,,,,
