Drug,CYP***,Action,Species,Database
rifapentine,3A4,Inducer,Not Specified,ildcare
St John's wort,3A4,Inducer,Not Specified,ildcare
amiodarone,2C8,Substrate,Not Specified,ildcare
benzphetamine,2C8,Substrate,Not Specified,ildcare
carbamazepine,2C8,Substrate,Not Specified,ildcare
docetaxel,2C8,Substrate,Not Specified,ildcare
fluvastatin,2C8,Substrate,Not Specified,ildcare
isotretinoin,2C8,Substrate,Not Specified,ildcare
paclitaxel,2C8,Substrate,Not Specified,ildcare
phenytoin,2C8,Substrate,Not Specified,ildcare
pioglitazone,2C8,Substrate,Not Specified,ildcare
repaglinide,2C8,Substrate,Not Specified,ildcare
retinoic acid,2C8,Substrate,Not Specified,ildcare
retinol,2C8,Substrate,Not Specified,ildcare
rosiglitazone,2C8,Substrate,Not Specified,ildcare
tolbutamide,2C8,Substrate,Not Specified,ildcare
tretinoin,2C8,Substrate,Not Specified,ildcare
verapamil,2C8,Substrate,Not Specified,ildcare
warfarin,2C8,Substrate,Not Specified,ildcare
zopiclone,2C8,Substrate,Not Specified,ildcare
anastrozole,2C8,Inhibitor,Not Specified,ildcare
gemfibrozil,2C8,Inhibitor,Not Specified,ildcare
nicardipine,2C8,Inhibitor,Not Specified,ildcare
quercetin,2C8,Inhibitor,Not Specified,ildcare
sulfaphenazole,2C8,Inhibitor,Not Specified,ildcare
sulfinpyrazone,2C8,Inhibitor,Not Specified,ildcare
trimethoprim,2C8,Inhibitor,Not Specified,ildcare
carbamazepine,2C8,Inducer,Not Specified,ildcare
phenobarbital,2C8,Inducer,Not Specified,ildcare
rifabutin,2C8,Inducer,Not Specified,ildcare
rifampicin,2C8,Inducer,Not Specified,ildcare
rifampin,2C8,Inducer,Not Specified,ildcare
